DELETE FROM ReservationDetail;

ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';

INSERT INTO ReservationDetail VALUES ('RES0000001', 'BOK0000001', '2020-04-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000091', 'BOK0000002', '2025-03-23', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000091', 'BOK0000003', '2025-03-24', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000091', 'BOK0000018', '2025-03-20', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000091', 'BOK0000020', '2025-03-21', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000092', 'BOK0000002', '2025-03-23', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000092', 'BOK0000003', '2025-03-24', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000092', 'BOK0000004', '2025-03-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000092', 'BOK0000005', '2025-03-26', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000092', 'BOK0000019', '2025-03-22', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000093', 'BOK0000004', '2025-04-02', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000093', 'BOK0000005', '2025-04-03', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000093', 'BOK0000006', '2025-04-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000093', 'BOK0000007', '2025-04-05', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000093', 'BOK0000020', '2025-04-01', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000094', 'BOK0000001', '2025-04-02', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000094', 'BOK0000006', '2025-04-03', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000094', 'BOK0000007', '2025-04-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000094', 'BOK0000008', '2025-04-05', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000094', 'BOK0000009', '2025-04-06', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000095', 'BOK0000002', '2025-04-03', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000095', 'BOK0000008', '2025-04-04', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000095', 'BOK0000009', '2025-04-05', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000095', 'BOK0000010', '2025-04-06', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000095', 'BOK0000011', '2025-04-07', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000096', 'BOK0000003', '2025-04-05', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000096', 'BOK0000010', '2025-04-06', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000096', 'BOK0000011', '2025-04-07', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000096', 'BOK0000012', '2025-04-08', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000096', 'BOK0000013', '2025-04-09', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000097', 'BOK0000004', '2025-04-06', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000097', 'BOK0000012', '2025-04-07', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000097', 'BOK0000013', '2025-04-08', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000097', 'BOK0000014', '2025-04-09', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000097', 'BOK0000015', '2025-04-10', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000098', 'BOK0000005', '2025-04-07', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000098', 'BOK0000014', '2025-04-08', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000098', 'BOK0000015', '2025-04-09', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000098', 'BOK0000016', '2025-04-10', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000098', 'BOK0000017', '2025-04-11', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000099', 'BOK0000006', '2025-04-09', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000099', 'BOK0000016', '2025-04-10', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000099', 'BOK0000017', '2025-04-11', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000099', 'BOK0000018', '2025-04-12', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000099', 'BOK0000019', '2025-04-13', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000100', 'BOK0000001', '2025-04-14', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000100', 'BOK0000007', '2025-04-10', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000100', 'BOK0000018', '2025-04-11', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000100', 'BOK0000019', '2025-04-12', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000100', 'BOK0000020', '2025-04-13', 'AVAILABLE');

select count(*) from ReservationDetail;
