--SET PAGESIZE 100
--SET LINESIZE 150
DELETE FROM Booking;

ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';

-- Booking Table
CREATE TABLE Booking (
    BookingID 		CHAR (10) 	  NOT NULL,
    BookingDate		DATE 	          NOT NULL,
    StartTime 		TIMESTAMP         NOT NULL,
    EndTime 		TIMESTAMP         NOT NULL,
    BookingStatus 	VARCHAR (50)  	  CHECK (UPPER(BookingStatus) IN ('PENDING', 'CONFIRMED', 'CANCELLED', 'CHECKED-IN', 'COMPLETED'))  NOT NULL,
    CheckInTime 	TIMESTAMP         NULL,
    CheckOutTime 	TIMESTAMP         NULL,
    MemberID 		CHAR (10) 	  NOT NULL,
    FacilityID 		CHAR (10) 	  NOT NULL,
    PRIMARY KEY (BookingID),
    FOREIGN KEY (MemberID) REFERENCES Member(MemberID),
    FOREIGN KEY (FacilityID) REFERENCES Facility(FacilityID)
);


/* Data for the table `Booking` */
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000001', '2020-03-29', '2020-03-29 09:00:00', '2020-03-29 11:30:00', 'COMPLETED', '2020-03-29 09:01:00', '2020-03-29 11:25:55', 'MEM0000001', 'FAC0000001');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000076', '2024-09-01', '2024-09-01 09:00:00', '2024-09-01 10:30:00', 'COMPLETED', '2024-09-01 09:00:00', '2024-09-01 10:30:00', 'MEM0000016', 'FAC0000006');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000077', '2024-10-01', '2024-10-01 14:30:00', '2024-10-01 16:00:00', 'COMPLETED', '2024-10-01 14:30:00', '2024-10-01 16:00:00', 'MEM0000017', 'FAC0000007');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000078', '2024-10-31', '2024-10-31 10:00:00', '2024-10-31 11:30:00', 'COMPLETED', '2024-10-31 10:00:00', '2024-10-31 11:30:00', 'MEM0000018', 'FAC0000008');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000079', '2024-11-15', '2024-11-15 12:30:00', '2024-11-15 14:00:00', 'COMPLETED', '2024-11-15 12:30:00', '2024-11-15 14:00:00', 'MEM0000019', 'FAC0000009');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000080', '2024-11-30', '2024-11-30 11:00:00', '2024-11-30 12:30:00', 'COMPLETED', '2024-11-30 11:00:00', '2024-11-30 12:30:00', 'MEM0000020', 'FAC0000010');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000081', '2024-12-15', '2024-12-15 15:30:00', '2024-12-15 17:00:00', 'COMPLETED', '2024-12-15 15:30:00', '2024-12-15 17:00:00', 'MEM0000041', 'FAC0000001');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000082', '2024-12-30', '2024-12-30 09:30:00', '2024-12-30 11:00:00', 'COMPLETED', '2024-12-30 09:30:00', '2024-12-30 11:00:00', 'MEM0000042', 'FAC0000002');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000083', '2025-01-14', '2025-01-14 13:00:00', '2025-01-14 14:30:00', 'COMPLETED', '2025-01-14 13:00:00', '2025-01-14 14:30:00', 'MEM0000043', 'FAC0000003');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000084', '2023-02-13', '2023-02-13 10:30:00', '2023-02-13 12:00:00', 'COMPLETED', '2023-02-13 10:30:00', '2023-02-13 12:00:00', 'MEM0000044', 'FAC0000004');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000085', '2023-02-28', '2023-02-28 14:00:00', '2023-02-28 15:30:00', 'COMPLETED', '2023-02-28 14:00:00', '2023-02-28 15:30:00', 'MEM0000045', 'FAC0000005');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000086', '2024-03-14', '2024-03-14 09:00:00', '2024-03-14 10:00:00', 'COMPLETED', '2024-03-14 09:00:00', '2024-03-14 10:00:00', 'MEM0000046', 'FAC0000006');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000087', '2022-03-29', '2022-03-29 14:30:00', '2022-03-29 15:30:00', 'COMPLETED', '2022-03-29 14:30:00', '2022-03-29 15:30:00', 'MEM0000047', 'FAC0000007');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000088', '2023-04-13', '2023-04-13 10:00:00', '2023-04-13 11:00:00', 'COMPLETED', '2023-04-13 10:00:00', '2023-04-13 11:00:00', 'MEM0000048', 'FAC0000008');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000089', '2021-04-28', '2021-04-28 12:00:00', '2021-04-28 13:00:00', 'COMPLETED', '2021-04-28 12:00:00', '2021-04-28 13:00:00', 'MEM0000049', 'FAC0000009');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000090', '2024-05-13', '2024-05-13 11:30:00', '2024-05-13 12:30:00', 'COMPLETED', '2024-05-13 11:30:00', '2024-05-13 12:30:00', 'MEM0000050', 'FAC0000010');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000091', '2024-05-28', '2024-05-28 15:00:00', '2024-05-28 16:00:00', 'CANCELLED', NULL, NULL, 'MEM0000031', 'FAC0000001');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000092', '2024-05-28', '2024-05-28 09:30:00', '2024-05-28 10:30:00', 'COMPLETED', '2024-05-28 09:30:00', '2024-05-28 10:30:00', 'MEM0000031', 'FAC0000001');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000093', '2021-10-26', '2021-10-26 13:30:00', '2021-10-26 14:30:00', 'COMPLETED', '2021-10-26 13:30:00', '2021-10-26 14:30:00', 'MEM0000033', 'FAC0000011');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000094', '2023-06-23', '2023-06-23 10:30:00', '2023-06-23 11:30:00', 'COMPLETED', '2023-06-23 10:30:00', '2023-06-23 11:30:00', 'MEM0000035', 'FAC0000013');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000095', '2024-04-04', '2024-04-04 14:00:00', '2024-04-04 15:00:00', 'COMPLETED', '2024-04-04 14:00:00', '2024-04-04 15:00:00', 'MEM0000035', 'FAC0000020');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000096', '2024-12-27', '2024-12-27 09:00:00', '2024-12-27 09:30:00', 'COMPLETED', '2024-12-27 09:00:00', '2024-12-27 09:30:00', 'MEM0000036', 'FAC0000003');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000097', '2023-08-12', '2023-08-12 14:30:00', '2023-08-12 15:00:00', 'CANCELLED', NULL, NULL, 'MEM0000026', 'FAC0000006');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000098', '2020-08-18', '2020-08-18 10:00:00', '2020-08-18 10:30:00', 'CANCELLED', NULL, NULL, 'MEM0000011', 'FAC0000009');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000099', '2025-02-11', '2025-02-11 12:30:00', '2025-02-11 13:00:00', 'CANCELLED', NULL, NULL, 'MEM0000039', 'FAC0000005');
INSERT INTO Booking (BookingID, BookingDate, StartTime, EndTime, BookingStatus, CheckInTime, CheckOutTime, MemberID, FacilityID) VALUES ('BKI0000100', '2025-03-22', '2025-03-22 11:00:00', '2025-03-22 11:30:00', 'CANCELLED', NULL, NULL, 'MEM0000040', 'FAC0000011');
